Date,Year,Month,Exchange_Rate
1970-01-01,1970,1,5.95237000495237
1970-02-01,1970,2,5.95237000495237
1970-03-01,1970,3,5.95237000495237
1970-04-01,1970,4,5.95237000495237
1970-05-01,1970,5,5.95237000495237
1970-06-01,1970,6,5.95237000495237
1970-07-01,1970,7,5.95237000495237
1970-08-01,1970,8,5.95237000495237
1970-09-01,1970,9,5.95237000495237
1970-10-01,1970,10,5.95237000495237
1970-11-01,1970,11,5.95237000495237
1970-12-01,1970,12,5.95237000495237
1971-01-01,1971,1,5.93494862096378
1971-02-01,1971,2,5.95237000495237
1971-03-01,1971,3,5.95237000495237
1971-04-01,1971,4,5.95237000495237
1971-05-01,1971,5,5.95237000495237
1971-06-01,1971,6,5.95237000495237
1971-07-01,1971,7,5.95237000495237
1971-08-01,1971,8,5.95237000495237
1971-09-01,1971,9,5.95237000495237
1971-10-01,1971,10,5.95237000495237
1971-11-01,1971,11,5.95237000495237
1971-12-01,1971,12,5.74331339708926
1972-01-01,1972,1,5.48246769808003
1972-02-01,1972,2,5.48246769808003
1972-03-01,1972,3,5.48246769808003
1972-04-01,1972,4,5.48246769808003
1972-05-01,1972,5,5.48246769808003
1972-06-01,1972,6,5.48246769808003
1972-07-01,1972,7,6.176999999
1972-08-01,1972,8,6.399999999
1972-09-01,1972,9,6.399999999
1972-10-01,1972,10,6.461999999
1972-11-01,1972,11,6.611999999
1972-12-01,1972,12,6.697999999
1973-01-01,1973,1,6.689999999
1973-02-01,1973,2,6.555999999
1973-03-01,1973,3,6.394999999
1973-04-01,1973,4,6.337999999
1973-05-01,1973,5,6.224999999
1973-06-01,1973,6,6.101999999
1973-07-01,1973,7,6.148999999
1973-08-01,1973,8,6.271999999
1973-09-01,1973,9,6.389999999
1973-10-01,1973,10,6.465999999
1973-11-01,1973,11,6.552999999
1973-12-01,1973,12,6.693999999
1974-01-01,1974,1,6.829999999
1974-02-01,1974,2,6.862999999
1974-03-01,1974,3,6.688999999
1974-04-01,1974,4,6.517999999
1974-05-01,1974,5,6.470999999
1974-06-01,1974,6,6.499999999
1974-07-01,1974,7,6.530999999
1974-08-01,1974,8,6.601999999
1974-09-01,1974,9,6.703999999
1974-10-01,1974,10,6.714999999
1974-11-01,1974,11,6.692999999
1974-12-01,1974,12,6.692999999
1975-01-01,1975,1,6.597999999
1975-02-01,1975,2,6.502999999
1975-03-01,1975,3,6.456999999
1975-04-01,1975,4,6.483999999
1975-05-01,1975,5,6.674999999
1975-06-01,1975,6,6.832999999
1975-07-01,1975,7,6.991999999
1975-08-01,1975,8,7.255999999
1975-09-01,1975,9,7.466999999
1975-10-01,1975,10,7.535999999
1975-11-01,1975,11,7.597999999
1975-12-01,1975,12,7.686999999
1976-01-01,1976,1,7.712999999
1976-02-01,1976,2,7.712999999
1976-03-01,1976,3,7.872999999
1976-04-01,1976,4,8.195999999
1976-05-01,1976,5,8.501999999
1976-06-01,1976,6,8.660999999
1976-07-01,1976,7,8.679999999
1976-08-01,1976,8,8.679999999
1976-09-01,1976,9,8.706
1976-10-01,1976,10,8.755999999
1976-11-01,1976,11,8.719999999
1976-12-01,1976,12,8.743999999
1977-01-01,1977,1,8.77
1977-02-01,1977,2,8.711
1977-03-01,1977,3,7.997999999
1977-04-01,1977,4,7.285999999
1977-05-01,1977,5,7.285999999
1977-06-01,1977,6,7.285999999
1977-07-01,1977,7,7.285999999
1977-08-01,1977,8,7.312999999
1977-09-01,1977,9,7.973999999
1977-10-01,1977,10,8.569
1977-11-01,1977,11,12.239999999
1977-12-01,1977,12,15.755
1978-01-01,1978,1,15.452999999
1978-02-01,1978,2,15.327999999
1978-03-01,1978,3,15.442999999
1978-04-01,1978,4,15.736999999
1978-05-01,1978,5,15.89
1978-06-01,1978,6,15.794999999
1978-07-01,1978,7,15.636999999
1978-08-01,1978,8,15.619999999
1978-09-01,1978,9,15.676999999
1978-10-01,1978,10,15.606999999
1978-11-01,1978,11,15.577999999
1978-12-01,1978,12,15.562999999
1979-01-01,1979,1,15.5718333325833
1979-02-01,1979,2,15.502999999
1979-03-01,1979,3,15.484999999
1979-04-01,1979,4,15.527
1979-05-01,1979,5,15.587999999
1979-06-01,1979,6,15.614999999
1979-07-01,1979,7,15.609999999
1979-08-01,1979,8,15.604999999
1979-09-01,1979,9,15.627999999
1979-10-01,1979,10,15.681999999
1979-11-01,1979,11,15.623
1979-12-01,1979,12,15.483
1980-01-01,1980,1,16.5344166661667
1980-02-01,1980,2,15.603
1980-03-01,1980,3,16.059
1980-04-01,1980,4,16.225999999
1980-05-01,1980,5,16.007999999
1980-06-01,1980,6,16.037999999
1980-07-01,1980,7,16.083999999
1980-08-01,1980,8,16.530999999
1980-09-01,1980,9,16.961
1980-10-01,1980,10,17.414999999
1980-11-01,1980,11,17.956
1980-12-01,1980,12,18.076
1981-01-01,1981,1,19.2457499991667
1981-02-01,1981,2,18.14
1981-03-01,1981,3,18.103999999
1981-04-01,1981,4,18.216
1981-05-01,1981,5,18.693999999
1981-06-01,1981,6,18.716999999
1981-07-01,1981,7,18.942999999
1981-08-01,1981,8,19.613999999
1981-09-01,1981,9,20.239999999
1981-10-01,1981,10,20.841999999
1981-11-01,1981,11,20.951999999
1981-12-01,1981,12,20.518999999
1982-01-01,1982,1,20.812249999
1982-02-01,1982,2,20.654999999
1982-03-01,1982,3,20.679999999
1982-04-01,1982,4,20.689999999
1982-05-01,1982,5,20.679999999
1982-06-01,1982,6,20.720999999
1982-07-01,1982,7,20.842999999
1982-08-01,1982,8,20.886999999
1982-09-01,1982,9,20.910999999
1982-10-01,1982,10,20.885999999
1982-11-01,1982,11,21.023999999
1982-12-01,1982,12,21.172999999
1983-01-01,1983,1,23.5285833324167
1983-02-01,1983,2,22.475999999
1983-03-01,1983,3,22.981999999
1983-04-01,1983,4,22.958999999
1983-05-01,1983,5,22.967999999
1983-06-01,1983,6,23.054
1983-07-01,1983,7,24.135999999
1983-08-01,1983,8,24.263999999
1983-09-01,1983,9,24.389999999
1983-10-01,1983,10,24.408999999
1983-11-01,1983,11,24.592999999
1983-12-01,1983,12,24.712999999
1984-01-01,1984,1,25.4381666660833
1984-02-01,1984,2,25.257999999
1984-03-01,1984,3,25.155999999
1984-04-01,1984,4,25.122999999
1984-05-01,1984,5,25.151999999
1984-06-01,1984,6,25.166
1984-07-01,1984,7,25.212999999
1984-08-01,1984,8,25.273999999
1984-09-01,1984,9,25.591
1984-10-01,1984,10,25.89
1984-11-01,1984,11,26.06
1984-12-01,1984,12,26.201
1985-01-01,1985,1,27.162583333
1985-02-01,1985,2,26.488
1985-03-01,1985,3,26.827999999
1985-04-01,1985,4,27.102
1985-05-01,1985,5,27.398
1985-06-01,1985,6,27.42
1985-07-01,1985,7,27.320999999
1985-08-01,1985,8,27.364999999
1985-09-01,1985,9,27.413999999
1985-10-01,1985,10,27.401
1985-11-01,1985,11,27.433
1985-12-01,1985,12,27.406
1986-01-01,1986,1,28.01733333325
1986-02-01,1986,2,27.582
1986-03-01,1986,3,27.609
1986-04-01,1986,4,27.773
1986-05-01,1986,5,27.921
1986-06-01,1986,6,27.940999999
1986-07-01,1986,7,28.05
1986-08-01,1986,8,28.174
1986-09-01,1986,9,28.281
1986-10-01,1986,10,28.394
1986-11-01,1986,11,28.458
1986-12-01,1986,12,28.52
1987-01-01,1987,1,29.44475
1987-02-01,1987,2,28.647
1987-03-01,1987,3,28.762
1987-04-01,1987,4,28.883
1987-05-01,1987,5,28.978
1987-06-01,1987,6,29.152
1987-07-01,1987,7,29.377
1987-08-01,1987,8,29.629
1987-09-01,1987,9,29.89
1987-10-01,1987,10,30.329
1987-11-01,1987,11,30.502
1987-12-01,1987,12,30.624
1988-01-01,1988,1,31.80675
1988-02-01,1988,2,30.843
1988-03-01,1988,3,30.877
1988-04-01,1988,4,30.923
1988-05-01,1988,5,30.975
1988-06-01,1988,6,31.096
1988-07-01,1988,7,31.781
1988-08-01,1988,8,32.467
1988-09-01,1988,9,32.967
1988-10-01,1988,10,32.975
1988-11-01,1988,11,32.973
1988-12-01,1988,12,32.998
1989-01-01,1989,1,36.0470833333333
1989-02-01,1989,2,33.098
1989-03-01,1989,3,33.409
1989-04-01,1989,4,34.0
1989-05-01,1989,5,34.132
1989-06-01,1989,6,34.289
1989-07-01,1989,7,34.743
1989-08-01,1989,8,36.318
1989-09-01,1989,9,39.464
1989-10-01,1989,10,40.0
1989-11-01,1989,11,40.0
1989-12-01,1989,12,40.0
1990-01-01,1990,1,40.0629166666667
1990-02-01,1990,2,40.0
1990-03-01,1990,3,40.0
1990-04-01,1990,4,40.0
1990-05-01,1990,5,40.0
1990-06-01,1990,6,40.0
1990-07-01,1990,7,40.0
1990-08-01,1990,8,39.981
1990-09-01,1990,9,39.934
1990-10-01,1990,10,40.276
1990-11-01,1990,11,40.336
1990-12-01,1990,12,40.228
1991-01-01,1991,1,41.3715
1991-02-01,1991,2,40.564
1991-03-01,1991,3,40.729
1991-04-01,1991,4,40.808
1991-05-01,1991,5,40.977
1991-06-01,1991,6,41.194
1991-07-01,1991,7,41.231
1991-08-01,1991,8,41.739
1991-09-01,1991,9,41.912
1991-10-01,1991,10,42.154
1991-11-01,1991,11,42.365
1991-12-01,1991,12,42.513
1992-01-01,1992,1,43.829625
1992-02-01,1992,2,42.823
1992-03-01,1992,3,43.112
1992-04-01,1992,4,43.387
1992-05-01,1992,5,43.612
1992-06-01,1992,6,43.928
1992-07-01,1992,7,44.034
1992-08-01,1992,8,44.142
1992-09-01,1992,9,44.246
1992-10-01,1992,10,44.433
1992-11-01,1992,11,44.549
1992-12-01,1992,12,45.0405
1993-01-01,1993,1,48.3221675
1993-02-01,1993,2,46.533
1993-03-01,1993,3,47.045
1993-04-01,1993,4,47.846
1993-05-01,1993,5,48.0718
1993-06-01,1993,6,46.2447
1993-07-01,1993,7,48.8305
1993-08-01,1993,8,49.038
1993-09-01,1993,9,49.0892
1993-10-01,1993,10,49.1806
1993-11-01,1993,11,49.31789
1993-12-01,1993,12,49.48882
1994-01-01,1994,1,49.4151416666667
1994-02-01,1994,2,49.367
1994-03-01,1994,3,49.1822
1994-04-01,1994,4,49.1684
1994-05-01,1994,5,49.2922
1994-06-01,1994,6,49.5557
1994-07-01,1994,7,49.2838
1994-08-01,1994,8,49.49641
1994-09-01,1994,9,49.518
1994-10-01,1994,10,49.38026
1994-11-01,1994,11,49.3282
1994-12-01,1994,12,49.7375
1995-01-01,1995,1,51.2515891666667
1995-02-01,1995,2,50.20889
1995-03-01,1995,3,49.9598
1995-04-01,1995,4,49.73833
1995-05-01,1995,5,49.95684
1995-06-01,1995,6,50.26801
1995-07-01,1995,7,50.80225
1995-08-01,1995,8,51.471
1995-09-01,1995,9,52.36171
1995-10-01,1995,10,52.7165
1995-11-01,1995,11,53.41154
1995-12-01,1995,12,54.0092
1996-01-01,1996,1,55.2714441666667
1996-02-01,1996,2,54.1842
1996-03-01,1996,3,54.16087
1996-04-01,1996,4,54.19921
1996-05-01,1996,5,54.40711
1996-06-01,1996,6,54.969
1996-07-01,1996,7,55.50312
1996-08-01,1996,8,55.80194
1996-09-01,1996,9,56.1955
1996-10-01,1996,10,56.526
1996-11-01,1996,11,56.51298
1996-12-01,1996,12,56.6429
1997-01-01,1997,1,58.994605
1997-02-01,1997,2,57.39342
1997-03-01,1997,3,57.78225
1997-04-01,1997,4,58.41171
1997-05-01,1997,5,58.7972
1997-06-01,1997,6,58.968
1997-07-01,1997,7,59.19398
1997-08-01,1997,8,59.50362
1997-09-01,1997,9,59.67237
1997-10-01,1997,10,59.93962
1997-11-01,1997,11,60.32909
1997-12-01,1997,12,61.0235
1998-01-01,1998,1,64.4501183333333
1998-02-01,1998,2,61.82567
1998-03-01,1998,3,61.8925
1998-04-01,1998,4,62.6102
1998-05-01,1998,5,61.1103
1998-06-01,1998,6,64.8976
1998-07-01,1998,7,65.6155
1998-08-01,1998,8,66.2642
1998-09-01,1998,9,66.0648
1998-10-01,1998,10,66.1519
1998-11-01,1998,11,67.4708
1998-12-01,1998,12,68.0185
1999-01-01,1999,1,70.63545
1999-02-01,1999,2,69.0135
1999-03-01,1999,3,69.4894
1999-04-01,1999,4,69.4819
1999-05-01,1999,5,70.339
1999-06-01,1999,6,71.0478
1999-07-01,1999,7,71.5107
1999-08-01,1999,8,71.5369
1999-09-01,1999,9,71.722
1999-10-01,1999,10,71.4374
1999-11-01,1999,11,71.736
1999-12-01,1999,12,71.8018
2000-01-01,2000,1,77.0051166666667
2000-02-01,2000,2,73.2778
2000-03-01,2000,3,73.54229999999998
2000-04-01,2000,4,73.65959999999998
2000-05-01,2000,5,74.4513
2000-06-01,2000,6,78.5447
2000-07-01,2000,7,78.6841
2000-08-01,2000,8,78.28159999999998
2000-09-01,2000,9,78.73009999999998
2000-10-01,2000,10,79.39619999999998
2000-11-01,2000,11,80.5548
2000-12-01,2000,12,82.15229999999998
2001-01-01,2001,1,89.3830133333333
2001-02-01,2001,2,86.97578
2001-03-01,2001,3,85.8109
2001-04-01,2001,4,87.88339999999998
2001-05-01,2001,5,90.68157
2001-06-01,2001,6,90.6816
2001-07-01,2001,7,90.264
2001-08-01,2001,8,89.92619999999998
2001-09-01,2001,9,90.17537
2001-10-01,2001,10,90.84963
2001-11-01,2001,11,92.55381000000001
2001-12-01,2001,12,93.1317
2002-01-01,2002,1,95.662065
2002-02-01,2002,2,93.53887
2002-03-01,2002,3,94.63846
2002-04-01,2002,4,95.92947
2002-05-01,2002,5,96.16359000000001
2002-06-01,2002,6,96.21743
2002-07-01,2002,7,96.15255
2002-08-01,2002,8,96.2596
2002-09-01,2002,9,96.16549
2002-10-01,2002,10,96.28888
2002-11-01,2002,11,96.50475
2002-12-01,2002,12,96.70245000000001
2003-01-01,2003,1,96.5209508333333
2003-02-01,2003,2,96.86147
2003-03-01,2003,3,96.93052
2003-04-01,2003,4,96.98083
2003-05-01,2003,5,97.2128
2003-06-01,2003,6,97.2303
2003-07-01,2003,7,97.1402
2003-08-01,2003,8,96.96794000000001
2003-09-01,2003,9,95.45605
2003-10-01,2003,10,94.5121
2003-11-01,2003,11,95.7769
2003-12-01,2003,12,96.4144
2004-01-01,2004,1,101.1944575
2004-02-01,2004,2,98.54586
2004-03-01,2004,3,97.4523
2004-04-01,2004,4,98.02625
2004-05-01,2004,5,98.8526
2004-06-01,2004,6,100.76352
2004-07-01,2004,7,102.84611
2004-08-01,2004,8,103.404
2004-09-01,2004,9,103.24406999999998
2004-10-01,2004,10,103.82137
2004-11-01,2004,11,104.66500000000002
2004-12-01,2004,12,104.80537
2005-01-01,2005,1,100.498051666667
2005-02-01,2005,2,99.39267
2005-03-01,2005,3,99.44302
2005-04-01,2005,4,99.72422
2005-05-01,2005,5,99.86022
2005-06-01,2005,6,99.994
2005-07-01,2005,7,100.3005
2005-08-01,2005,8,100.77839
2005-09-01,2005,9,101.39109999999998
2005-10-01,2005,10,101.52500000000002
2005-11-01,2005,11,101.8997
2005-12-01,2005,12,102.0258
2006-01-01,2006,1,103.914445833333
2006-02-01,2006,2,102.19475
2006-03-01,2006,3,102.67898
2006-04-01,2006,4,102.66311
2006-05-01,2006,5,102.33710000000002
2006-06-01,2006,6,103.51179999999998
2006-07-01,2006,7,103.98309999999998
2006-08-01,2006,8,103.78162
2006-09-01,2006,9,102.49276
2006-10-01,2006,10,105.5861
2006-11-01,2006,11,107.73999999999998
2006-12-01,2006,12,107.87309999999998
2007-01-01,2007,1,110.623233333333
2007-02-01,2007,2,108.6992
2007-03-01,2007,3,109.3437
2007-04-01,2007,4,109.4028
2007-05-01,2007,5,110.85169999999998
2007-06-01,2007,6,110.9666
2007-07-01,2007,7,111.6639
2007-08-01,2007,8,112.11109999999998
2007-09-01,2007,9,113.33880000000002
2007-10-01,2007,10,113.0575
2007-11-01,2007,11,110.5076
2007-12-01,2007,12,109.07510000000002
2008-01-01,2008,1,108.33376271929798
2008-02-01,2008,2,107.8736
2008-03-01,2008,3,107.73260000000002
2008-04-01,2008,4,107.8082
2008-05-01,2008,5,107.79170000000002
2008-06-01,2008,6,107.8152
2008-07-01,2008,7,107.6463
2008-08-01,2008,8,107.75190000000002
2008-09-01,2008,9,107.86539999999998
2008-10-01,2008,10,108.0732
2008-11-01,2008,11,110.005952631579
2008-12-01,2008,12,111.38979999999998
2009-01-01,2009,1,114.944783333333
2009-02-01,2009,2,113.9198
2009-03-01,2009,3,114.2578
2009-04-01,2009,4,117.3699
2009-05-01,2009,5,116.9212
2009-06-01,2009,6,114.90309999999998
2009-07-01,2009,7,114.9053
2009-08-01,2009,8,114.86109999999998
2009-09-01,2009,9,114.798
2009-10-01,2009,10,114.8036
2009-11-01,2009,11,114.5094
2009-12-01,2009,12,114.34520000000002
2010-01-01,2010,1,113.064480448821
2010-02-01,2010,2,114.536115789474
2010-03-01,2010,3,114.182495454545
2010-04-01,2010,4,113.8848
2010-05-01,2010,5,113.7418
2010-06-01,2010,6,113.61490999999998
2010-07-01,2010,7,113.059686363636
2010-08-01,2010,8,112.449395238095
2010-09-01,2010,9,112.47454
2010-10-01,2010,10,111.792485
2010-11-01,2010,11,111.58126
2010-12-01,2010,12,111.10433636363598
2011-01-01,2011,1,110.565207851396
2011-02-01,2011,2,110.965
2011-03-01,2011,3,110.35885
2011-04-01,2011,4,110.289694117647
2011-05-01,2011,5,109.816573684211
2011-06-01,2011,6,109.593280952381
2011-07-01,2011,7,109.502436842105
2011-08-01,2011,8,109.79895
2011-09-01,2011,9,110.135968181818
2011-10-01,2011,10,110.191642105263
2011-11-01,2011,11,111.33302999999998
2011-12-01,2011,12,113.899733333333
2012-01-01,2012,1,127.60335350681
2012-02-01,2012,2,117.232261111111
2012-03-01,2012,3,125.515242857143
2012-04-01,2012,4,128.65765
2012-05-01,2012,5,129.377880952381
2012-06-01,2012,6,132.04018
2012-07-01,2012,7,132.869180952381
2012-08-01,2012,8,132.070847619048
2012-09-01,2012,9,131.78463
2012-10-01,2012,10,129.111859090909
2012-11-01,2012,11,130.33471
2012-12-01,2012,12,128.346194736842
2013-01-01,2013,1,129.069030932888
2013-02-01,2013,2,126.702588888889
2013-03-01,2013,3,126.81498421052602
2013-04-01,2013,4,126.02996
2013-05-01,2013,5,126.306761904762
2013-06-01,2013,6,127.8065
2013-07-01,2013,7,131.0099
2013-08-01,2013,8,131.82826
2013-09-01,2013,9,132.469
2013-10-01,2013,10,131.096552380952
2013-11-01,2013,11,131.082542857143
2013-12-01,2013,12,130.82774
2014-01-01,2014,1,130.564685218829
2014-02-01,2014,2,130.820411764706
2014-03-01,2014,3,130.613994736842
2014-04-01,2014,4,130.6222
2014-05-01,2014,5,130.454973684211
2014-06-01,2014,6,130.28733
2014-07-01,2014,7,130.240272727273
2014-08-01,2014,8,130.1885
2014-09-01,2014,9,130.260523809524
2014-10-01,2014,10,130.5995
2014-11-01,2014,11,130.937557894737
2014-12-01,2014,12,131.021581818182
2015-01-01,2015,1,135.856912797089
2015-02-01,2015,2,132.729282352941
2015-03-01,2015,3,132.898952380952
2015-04-01,2015,4,132.899257894737
2015-05-01,2015,5,133.496026315789
2015-06-01,2015,6,133.895223809524
2015-07-01,2015,7,133.686004545455
2015-08-01,2015,8,133.882933333333
2015-09-01,2015,9,138.876928571429
2015-10-01,2015,10,140.8945
2015-11-01,2015,11,142.024763157895
2015-12-01,2015,12,143.448328571429
2016-01-01,2016,1,145.581667492026
2016-02-01,2016,2,143.928363157895
2016-03-01,2016,3,143.959375
2016-04-01,2016,4,143.900133333333
2016-05-01,2016,5,145.65022
2016-06-01,2016,6,145.283572727273
2016-07-01,2016,7,145.406994736842
2016-08-01,2016,8,145.600954545455
2016-09-01,2016,9,145.78488
2016-10-01,2016,10,146.8723
2016-11-01,2016,11,147.77096666666696
2016-12-01,2016,12,148.881994736842
2017-01-01,2017,1,152.446413948767
2017-02-01,2017,2,150.817305555556
2017-03-01,2017,3,151.427495652174
2017-04-01,2017,4,151.759517647059
2017-05-01,2017,5,152.334425
2017-06-01,2017,6,152.83072
2017-07-01,2017,7,153.666004761905
2017-08-01,2017,8,153.192954545455
2017-09-01,2017,9,152.897384210526
2017-10-01,2017,10,153.526155
2017-11-01,2017,11,153.65987142857097
2017-12-01,2017,12,153.150552631579
2018-01-01,2018,1,162.464858736778
2018-02-01,2018,2,154.857866666667
2018-03-01,2018,3,155.728835
2018-04-01,2018,4,156.1354
2018-05-01,2018,5,157.89936666666696
2018-06-01,2018,6,159.07105789473704
2018-07-01,2018,7,159.33745714285703
2018-08-01,2018,8,160.353863636364
2018-09-01,2018,9,164.415257894737
2018-10-01,2018,10,171.224877272727
2018-11-01,2018,11,176.849642105263
2018-12-01,2018,12,180.09797
2019-01-01,2019,1,178.744925045848
2019-02-01,2019,2,178.733061111111
2019-03-01,2019,3,178.42975789473704
2019-04-01,2019,4,174.801185
2019-05-01,2019,5,176.444685714286
2019-06-01,2019,6,176.58886315789496
2019-07-01,2019,7,175.99017272727303
2019-08-01,2019,8,177.97049
2019-09-01,2019,9,180.77518
2019-10-01,2019,10,181.45112173913
2019-11-01,2019,11,180.37293684210496
2019-12-01,2019,12,181.25391
2020-01-01,2020,1,185.592557772213
2020-02-01,2020,2,181.5628
2020-03-01,2020,3,185.05668
2020-04-01,2020,4,193.085405555556
2020-05-01,2020,5,187.865047058824
2020-06-01,2020,6,185.954523809524
2020-07-01,2020,7,185.84869565217403
2020-08-01,2020,8,184.893855
2020-09-01,2020,9,185.031728571429
2020-10-01,2020,10,184.43791
2020-11-01,2020,11,184.7882
2020-12-01,2020,12,187.182204761905
2021-01-01,2021,1,197.04083333333332
2022-01-01,2022,1,201.46467368421
2022-02-01,2022,2,201.7362
2022-03-01,2022,3,255.808061904762
2022-04-01,2022,4,319.440433333333
2022-05-01,2022,5,358.939031578947
2022-06-01,2022,6,360.24280952381
2022-07-01,2022,7,360.87241
2022-08-01,2022,8,360.998277272727
2022-09-01,2022,9,362.382572727273
2022-10-01,2022,10,363.148421052632
