Date,Year,Month,Exchange_Rate,YoY_Change,Rolling_Avg,Exchange_Rate_Winsorized,Exchange_Rate_Change
1970-01-01,1970,1,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-02-01,1970,2,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-03-01,1970,3,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-04-01,1970,4,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-05-01,1970,5,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-06-01,1970,6,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-07-01,1970,7,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-08-01,1970,8,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-09-01,1970,9,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-10-01,1970,10,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-11-01,1970,11,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1970-12-01,1970,12,5.95237000495237,0.0,5.95237000495237,5.95237000495237,0.0
1971-01-01,1971,1,5.93494862096378,0.0,5.95091822295332,5.93494862096378,-0.29267978929561345
1971-02-01,1971,2,5.95237000495237,0.0,5.95091822295332,5.95237000495237,0.29353891838344026
1971-03-01,1971,3,5.95237000495237,0.0,5.95091822295332,5.95237000495237,0.0
1971-04-01,1971,4,5.95237000495237,0.0,5.95091822295332,5.95237000495237,0.0
1971-05-01,1971,5,5.95237000495237,0.0,5.95091822295332,5.95237000495237,0.0
1971-06-01,1971,6,5.95237000495237,0.0,5.95091822295332,5.95237000495237,0.0
1971-07-01,1971,7,5.95237000495237,0.0,5.95091822295332,5.95237000495237,0.0
1971-08-01,1971,8,5.95237000495237,0.0,5.950918222953322,5.95237000495237,0.0
1971-09-01,1971,9,5.95237000495237,0.0,5.950918222953322,5.95237000495237,0.0
1971-10-01,1971,10,5.95237000495237,0.0,5.950918222953322,5.95237000495237,0.0
1971-11-01,1971,11,5.95237000495237,0.0,5.950918222953322,5.95237000495237,0.0
1971-12-01,1971,12,5.74331339708926,0.0,5.933496838964729,5.74331339708926,-3.5121574715478943
1972-01-01,1972,1,5.48246769808003,0.0,5.8957900953910825,5.48246769808003,-4.54172845837435
1972-02-01,1972,2,5.48246769808003,0.0,5.856631569818387,5.48246769808003,0.0
1972-03-01,1972,3,5.48246769808003,0.0,5.817473044245692,5.48246769808003,0.0
1972-04-01,1972,4,5.48246769808003,0.0,5.778314518672997,5.48246769808003,0.0
1972-05-01,1972,5,5.48246769808003,0.0,5.739155993100302,5.48246769808003,0.0
1972-06-01,1972,6,5.48246769808003,0.0,5.699997467527607,5.48246769808003,0.0
1972-07-01,1972,7,6.176999999,0.0,5.718716633698243,6.176999999,12.668242462480839
1972-08-01,1972,8,6.399999999,0.0,5.756019133202212,6.399999999,3.610166748196564
1972-09-01,1972,9,6.399999999,0.0,5.793321632706181,6.399999999,0.0
1972-10-01,1972,10,6.461999999,0.0,5.835790798876818,6.461999999,0.9687500001513527
1972-11-01,1972,11,6.611999999,0.0,5.890759965047454,6.611999999,2.321262767304444
1972-12-01,1972,12,6.697999999,0.0,5.970317181873348,6.697999999,1.3006654569420295
1973-01-01,1973,1,6.689999999,0.0,6.0709448736166784,6.689999999,-0.11943863841735736
1973-02-01,1973,2,6.555999999,0.0,6.160405898693344,6.555999999,-2.002989536921229
1973-03-01,1973,3,6.394999999,0.0,6.23645025710334,6.394999999,-2.4557657111738407
1973-04-01,1973,4,6.337999999,0.0,6.3077446155133385,6.337999999,-0.8913213449400104
1973-05-01,1973,5,6.224999999,0.0,6.36962230725667,6.224999999,-1.7828968131560319
1973-06-01,1973,6,6.101999999,0.0,6.4212499990000005,6.101999999,-1.9759036147752318
1973-07-01,1973,7,6.148999999,0.0,6.418916665666667,6.148999999,0.7702392659407087
1973-08-01,1973,8,6.271999999,0.0,6.408249999,6.271999999,2.000325256464519
1973-09-01,1973,9,6.389999999,0.0,6.407416665666666,6.389999999,1.8813775513203623
1973-10-01,1973,10,6.465999999,0.0,6.407749999,6.465999999,1.18935837264309
1973-11-01,1973,11,6.552999999,0.0,6.4028333323333335,6.552999999,1.3454995362427224
1973-12-01,1973,12,6.693999999,0.0,6.402499999,6.693999999,2.1516862509006085
1974-01-01,1974,1,6.829999999,0.0,6.414166665666667,6.829999999,2.0316701526787773
1974-02-01,1974,2,6.862999999,0.0,6.439749999,6.862999999,0.4831625183723487
1974-03-01,1974,3,6.688999999,0.0,6.464249999000001,6.688999999,-2.5353344022345015
1974-04-01,1974,4,6.517999999,0.0,6.479249999,6.517999999,-2.556435939984525
1974-05-01,1974,5,6.470999999,0.0,6.499749999,6.470999999,-0.7210800860265487
1974-06-01,1974,6,6.499999999,0.0,6.532916665666666,6.499999999,0.4481532994047521
1974-07-01,1974,7,6.530999999,0.0,6.564749999,6.530999999,0.4769230769964494
1974-08-01,1974,8,6.601999999,0.0,6.592249999,6.601999999,1.0871229522411818
1974-09-01,1974,9,6.703999999,0.0,6.618416665666667,6.703999999,1.5449863680013554
1974-10-01,1974,10,6.714999999,0.0,6.639166665666667,6.714999999,0.16408114560919618
1974-11-01,1974,11,6.692999999,0.0,6.650833332333334,6.692999999,-0.32762472082316085
1974-12-01,1974,12,6.692999999,0.0,6.650749998999999,6.692999999,0.0
1975-01-01,1975,1,6.597999999,0.0,6.631416665666666,6.597999999,-1.4193933962975414
1975-02-01,1975,2,6.502999999,0.0,6.601416665666666,6.502999999,-1.439830251809615
1975-03-01,1975,3,6.456999999,0.0,6.582083332333333,6.456999999,-0.7073658312636288
1975-04-01,1975,4,6.483999999,0.0,6.579249998999999,6.483999999,0.41815084410998793
1975-05-01,1975,5,6.674999999,0.0,6.596249999,6.674999999,2.945712523588173
1975-06-01,1975,6,6.832999999,0.0,6.623999999,6.832999999,2.36704119885649
1975-07-01,1975,7,6.991999999,0.0,6.662416665666666,6.991999999,2.326942778037022
1975-08-01,1975,8,7.255999999,0.0,6.716916665666666,7.255999999,3.7757437076338274
1975-09-01,1975,9,7.466999999,0.0,6.780499999000001,7.466999999,2.9079382583941493
1975-10-01,1975,10,7.535999999,0.0,6.848916665666668,7.535999999,0.9240658900393717
1975-11-01,1975,11,7.597999999,0.0,6.924333332333333,7.597999999,0.8227176221898391
1975-12-01,1975,12,7.686999999,0.0,7.007166665666667,7.686999999,1.1713608845974388
1976-01-01,1976,1,7.712999999,0.0,7.100083332333333,7.712999999,0.33823338107690226
1976-02-01,1976,2,7.712999999,0.0,7.200916665666667,7.712999999,0.0
1976-03-01,1976,3,7.872999999,0.0,7.318916665666666,7.872999999,2.074419810978134
1976-04-01,1976,4,8.195999999,0.0,7.461583332333333,8.195999999,4.1026292396929565
1976-05-01,1976,5,8.501999999,0.0,7.613833332333333,8.501999999,3.7335285509679794
1976-06-01,1976,6,8.660999999,0.0,7.766166665666667,8.660999999,1.8701482006433734
1976-07-01,1976,7,8.679999999,0.0,7.906833332333334,8.679999999,0.21937420623707737
1976-08-01,1976,8,8.679999999,0.0,8.025499998999999,8.679999999,0.0
1976-09-01,1976,9,8.706,0.0,8.128749999083333,8.706,0.29953918206215846
1976-10-01,1976,10,8.755999999,0.0,8.230416665749999,8.755999999,0.5743165518033555
1976-11-01,1976,11,8.719999999,0.0,8.32391666575,8.719999999,-0.41114664234936926
1976-12-01,1976,12,8.743999999,0.0,8.411999999083333,8.743999999,0.27522935782970936
1977-01-01,1977,1,8.77,0.0,8.5000833325,8.77,0.2973467635289717
1977-02-01,1977,2,8.711,0.0,8.58324999925,8.711,-0.6727480045609968
1977-03-01,1977,3,7.997999999,0.0,8.593666665916667,7.997999999,-8.185053392262652
1977-04-01,1977,4,7.285999999,0.0,8.517833332583335,7.285999999,-8.902225557502152
1977-05-01,1977,5,7.285999999,0.0,8.41649999925,7.285999999,0.0
1977-06-01,1977,6,7.285999999,0.0,8.301916665916666,7.285999999,0.0
1977-07-01,1977,7,7.285999999,0.0,8.18574999925,7.285999999,0.0
1977-08-01,1977,8,7.312999999,0.0,8.071833332583333,7.312999999,0.37057370304289794
1977-09-01,1977,9,7.973999999,0.0,8.0108333325,7.973999999,9.038698209905483
1977-10-01,1977,10,8.569,0.0,7.99524999925,8.569,7.461750703218195
1977-11-01,1977,11,12.239999999,0.0,8.288583332583334,12.239999999,42.840471455245634
1977-12-01,1977,12,15.755,0.0,8.872833332666668,15.755,28.717320271954037
1978-01-01,1978,1,15.452999999,0.0,9.429749999250001,15.452999999,-1.9168517994287648
1978-02-01,1978,2,15.327999999,0.0,9.981166665833333,15.327999999,-0.808904419906098
1978-03-01,1978,3,15.442999999,0.0,10.6015833325,15.442999999,0.7502609603829757
1978-04-01,1978,4,15.736999999,0.0,11.3058333325,15.736999999,1.903775173340927
1978-05-01,1978,5,15.89,0.0,12.022833332583334,15.89,0.972231054265249
1978-06-01,1978,6,15.794999999,0.0,12.731916665916666,15.794999999,-0.5978602957835144
1978-07-01,1978,7,15.636999999,0.0,13.427833332583333,15.636999999,-1.0003165559354432
1978-08-01,1978,8,15.619999999,0.0,14.120083332583333,15.619999999,-0.10871650573056613
1978-09-01,1978,9,15.676999999,0.0,14.76199999925,15.676999999,0.36491677339083317
1978-10-01,1978,10,15.606999999,0.0,15.348499999166668,15.606999999,-0.4465140014318192
1978-11-01,1978,11,15.577999999,0.0,15.626666665833334,15.577999999,-0.1858140578064882
1978-12-01,1978,12,15.562999999,0.0,15.610666665749998,15.562999999,-0.09628963924098732
1979-01-01,1979,1,15.5718333325833,0.0,15.620569443548609,15.5718333325833,0.05675855287454734
1979-02-01,1979,2,15.502999999,0.0,15.63515277688194,15.502999999,-0.4420374410203154
1979-03-01,1979,3,15.484999999,0.0,15.63865277688194,15.484999999,-0.11610656002813968
1979-04-01,1979,4,15.527,0.0,15.621152776965275,15.527,0.271230229271624
1979-05-01,1979,5,15.587999999,0.0,15.595986110215273,15.587999999,0.392864036839069
1979-06-01,1979,6,15.614999999,0.0,15.580986110215276,15.614999999,0.17321016167393122
1979-07-01,1979,7,15.609999999,0.0,15.578736110215274,15.609999999,-0.03202049311764599
1979-08-01,1979,8,15.604999999,0.0,15.577486110215276,15.604999999,-0.032030749521583246
1979-09-01,1979,9,15.627999999,0.0,15.573402776881942,15.627999999,0.14738865749102104
1979-10-01,1979,10,15.681999999,0.0,15.579652776881941,15.681999999,0.3455336575598711
1979-11-01,1979,11,15.623,0.0,15.583402776965274,15.623,-0.3762275156470096
1979-12-01,1979,12,15.483,0.0,15.576736110381942,15.483,-0.8961147026819383
1980-01-01,1980,1,16.5344166661667,0.0,15.656951388180559,16.5344166661667,6.790781283773795
1980-02-01,1980,2,15.603,0.0,15.665284721597224,15.603,-5.633199434683389
1980-03-01,1980,3,16.059,0.0,15.713118055013892,16.059,2.9225149009805884
1980-04-01,1980,4,16.225999999,0.0,15.771368054930557,16.225999999,1.0399153060588917
1980-05-01,1980,5,16.007999999,0.0,15.806368054930559,16.007999999,-1.3435227413622242
1980-06-01,1980,6,16.037999999,0.0,15.841618054930557,16.037999999,0.18740629686329058
1980-07-01,1980,7,16.083999999,0.0,15.881118054930559,16.083999999,0.28681880535519344
1980-08-01,1980,8,16.530999999,0.0,15.958284721597224,16.530999999,2.7791594132541064
1980-09-01,1980,9,16.961,0.0,16.069368055013893,16.961,2.601173558925729
1980-10-01,1980,10,17.414999999,0.0,16.213784721680558,17.414999999,2.6767289605565736
1980-11-01,1980,11,17.956,0.0,16.408201388347226,17.956,3.1065173760038256
1980-12-01,1980,12,18.076,0.0,16.624284721680556,18.076,0.6683002895967904
1981-01-01,1981,1,19.2457499991667,0.0,16.850229166097225,19.2457499991667,6.4712878909421345
1981-02-01,1981,2,18.14,0.0,17.06164583276389,18.14,-5.745424310378022
1981-03-01,1981,3,18.103999999,0.0,17.232062499347226,18.103999999,-0.19845645534730671
1981-04-01,1981,4,18.216,0.0,17.39789583276389,18.216,0.6186478181959165
1981-05-01,1981,5,18.693999999,0.0,17.621729166097225,18.693999999,2.624066749011855
1981-06-01,1981,6,18.716999999,0.0,17.844979166097225,18.716999999,0.12303412860399376
1981-07-01,1981,7,18.942999999,0.0,18.083229166097222,18.942999999,1.2074584602878469
1981-08-01,1981,8,19.613999999,0.0,18.34014583276389,19.613999999,3.5422055642476025
1981-09-01,1981,9,20.239999999,0.0,18.613395832680556,20.239999999,3.1915978384414956
1981-10-01,1981,10,20.841999999,0.0,18.89897916601389,20.841999999,2.9743083005422166
1981-11-01,1981,11,20.951999999,0.0,19.148645832597225,20.951999999,0.5277804433609035
1981-12-01,1981,12,20.518999999,0.0,19.352229165847223,20.518999999,-2.066628484252908
1982-01-01,1982,1,20.812249999,249.64644304174993,19.482770832499998,20.812249999,1.4291632146512523
1982-02-01,1982,2,20.654999999,247.00463818302705,19.69235416575,20.654999999,-0.7555646314432729
1982-03-01,1982,3,20.679999999,247.42463895547903,19.907020832416666,20.679999999,0.12103606875433215
1982-04-01,1982,4,20.689999999,247.5926392644598,20.113187499000002,20.689999999,0.04835589942207008
1982-05-01,1982,5,20.679999999,247.42463895547903,20.278687499,20.679999999,-0.048332527793548685
1982-06-01,1982,6,20.720999999,248.11344022230026,20.445687498999998,20.720999999,0.19825918763047845
1982-07-01,1982,7,20.842999999,250.16304399186592,20.604020832333333,20.842999999,0.5887746730654397
1982-08-01,1982,8,20.886999999,250.90224535138142,20.710104165666667,20.886999999,0.2111020486595505
1982-09-01,1982,9,20.910999999,251.3054460929353,20.766020832333336,20.910999999,0.11490400728275674
1982-10-01,1982,10,20.885999999,250.8854453204833,20.769687499,20.885999999,-0.1195543015695022
1982-11-01,1982,11,21.023999999,253.20384958441826,20.775687499,21.023999999,0.660729675412286
1982-12-01,1982,12,21.172999999,255.70705418823212,20.830187499,21.172999999,0.7087138508708568
1983-01-01,1983,1,23.5285833324167,296.4412303302447,21.05654861011806,23.5285833324167,11.125411295177612
1983-02-01,1983,2,22.475999999,277.5974944484293,21.20829861011806,22.475999999,-4.473636676486581
1983-03-01,1983,3,22.981999999,286.09831008285744,21.400131943451388,22.981999999,2.2512902652719102
1983-04-01,1983,4,22.958999999,285.71190937220166,21.589215276784724,22.958999999,-0.10007832216952783
1983-05-01,1983,5,22.967999999,285.86310965028434,21.77988194345139,22.967999999,0.03920031360422627
1983-06-01,1983,6,23.054,287.3079123243192,21.97429861020139,23.054,0.3744339994938395
1983-07-01,1983,7,24.135999999,305.48554573924093,22.248715276868058,24.135999999,4.6933287021774905
1983-08-01,1983,8,24.263999999,307.63594969419506,22.530131943534727,24.263999999,0.5303281405589333
1983-09-01,1983,9,24.389999999,309.7527535873531,22.820048610201393,24.389999999,0.5192878338492912
1983-10-01,1983,10,24.408999999,310.0719541744166,23.113631943534727,24.408999999,0.07790077901097536
1983-11-01,1983,11,24.592999999,313.16315985966315,23.41104861020139,24.592999999,0.7538203122108289
1983-12-01,1983,12,24.712999999,330.2916851364,23.706048610201393,24.712999999,0.4879437238436868
1984-01-01,1984,1,25.4381666660833,363.99118183572324,23.86518055467361,25.4381666660833,2.934353041365445
1984-02-01,1984,2,25.257999999,360.7049487559297,24.09701388800694,25.257999999,-0.708253348003729
1984-03-01,1984,3,25.155999999,358.8444726780547,24.278180554673607,25.155999999,-0.40383244914101724
1984-04-01,1984,4,25.122999999,358.24255394697764,24.458513888006937,25.122999999,-0.13118142789517728
1984-05-01,1984,5,25.151999999,358.7715128318636,24.64051388800694,25.151999999,0.1154320741995507
1984-06-01,1984,6,25.166,359.02687231177265,24.816513888006938,25.166,0.05566158158618606
1984-07-01,1984,7,25.212999999,308.1754897698196,24.906263888006944,25.212999999,0.18675991019629912
1984-08-01,1984,8,25.273999999,294.9062500460791,24.99043055467361,25.273999999,0.24193868243533867
1984-09-01,1984,9,25.591,299.859375062478,25.090513888090275,25.591,1.254253386929416
1984-10-01,1984,10,25.89,300.6499536367456,25.213930554840275,25.89,1.1683795084209248
1984-11-01,1984,11,26.06,294.13188148731575,25.33618055492361,26.06,0.6566241792197669
1984-12-01,1984,12,26.201,291.17647064663726,25.46018055500694,26.201,0.5410590943975446
1985-01-01,1985,1,27.162583333,306.01768814738676,25.603881943916672,27.162583333,3.6700253158276297
1985-02-01,1985,2,26.488,304.0268456992109,25.706381944,26.488,-2.483502120287817
1985-03-01,1985,3,26.827999999,319.5152463361243,25.845715277333337,26.827999999,1.2836001170341227
1985-04-01,1985,4,27.102,327.6112338951737,26.010631944083332,27.102,1.0213210116677196
1985-05-01,1985,5,27.398,340.1285141269283,26.197798610833335,27.398,1.092170319533614
1985-06-01,1985,6,27.42,349.36086536371045,26.385631944166672,27.42,0.08029783195855345
1985-07-01,1985,7,27.320999999,344.3161490233073,26.561298610833333,27.320999999,-0.36105033187454616
1985-08-01,1985,8,27.364999999,336.3042092372933,26.735548610833334,27.364999999,0.16104827788736564
1985-09-01,1985,9,27.413999999,329.0140845585312,26.887465277416666,27.413999999,0.1790608441505359
1985-10-01,1985,10,27.401,323.770491868817,27.013381944083335,27.401,-0.047421022107230204
1985-11-01,1985,11,27.433,318.63268738266936,27.127798610750002,27.433,0.11678405897594946
1985-12-01,1985,12,27.406,309.41141326701694,27.228215277416666,27.406,-0.09842160901104569
1986-01-01,1986,1,28.01733333325,310.20985852638506,27.299444444104164,28.01733333325,2.2306550873896214
1986-02-01,1986,2,27.582,301.89421541627485,27.390611110770834,27.582,-1.5538000282609432
1986-03-01,1986,3,27.609,312.75227992416694,27.4556944441875,27.609,0.09788992821404552
1986-04-01,1986,4,27.773,326.09696232373386,27.511611110854165,27.773,0.5940091998985819
1986-05-01,1986,5,27.921,331.478905954486,27.555194444187503,27.921,0.5328916573650755
1986-06-01,1986,6,27.940999999,329.8615385122864,27.598611110770833,27.940999999,0.07163066867232892
1986-07-01,1986,7,28.05,329.4901240896479,27.659361110854167,28.05,0.39010773058911763
1986-08-01,1986,8,28.174,326.7494699222583,27.726777777604166,28.174,0.44206773618538087
1986-09-01,1986,9,28.281,321.85262536125487,27.7990277776875,28.281,0.3797827784482122
1986-10-01,1986,10,28.394,322.8443783206023,27.8817777776875,28.394,0.3995615430854693
1986-11-01,1986,11,28.458,325.1904975982653,27.967194444354163,28.458,0.22539973233781652
1986-12-01,1986,12,28.52,326.1168385516386,28.060027777687505,28.52,0.21786492374729072
1987-01-01,1987,1,29.44475,346.2678084944328,28.178979166583336,29.44475,3.2424614305750277
1987-02-01,1987,2,28.647,340.51976017845914,28.267729166583333,28.647,-2.7093115071447404
1987-03-01,1987,3,28.762,345.43905845523295,28.363812499916666,28.762,0.40143819597167063
1987-04-01,1987,4,28.883,345.45033936543035,28.456312499916667,28.883,0.420693971212005
1987-05-01,1987,5,28.978,334.1273408890078,28.544395833249997,28.978,0.3289132015372509
1987-06-01,1987,6,29.152,326.63544569393173,28.6453125,29.152,0.6004555179791593
1987-07-01,1987,7,29.377,320.1516018907539,28.75589583333333,29.377,0.7718166849615793
1987-08-01,1987,8,29.629,308.3379272889109,28.877145833333334,29.629,0.857813936072449
1987-09-01,1987,9,29.89,300.29462975763954,29.011229166666666,29.89,0.8808937189915156
1987-10-01,1987,10,30.329,302.4548832805805,29.172479166666665,30.329,1.468718634994981
1987-11-01,1987,11,30.502,301.44774946057487,29.342812500000004,30.502,0.5704111576378956
1987-12-01,1987,12,30.624,298.38688700382295,29.51814583333333,30.624,0.3999737722116592
1988-01-01,1988,1,31.80675,312.3784520176817,29.714979166666666,31.80675,3.8621669278996906
1988-02-01,1988,2,30.843,299.88331393749297,29.897979166666662,30.843,-3.030017213327363
1988-03-01,1988,3,30.877,292.18849236532304,30.074229166666665,30.877,0.11023570988555331
1988-04-01,1988,4,30.923,277.2938019005971,30.244229166666667,30.923,0.14897820384105476
1988-05-01,1988,5,30.975,264.3260409743973,30.410645833333334,30.975,0.1681596222876225
1988-06-01,1988,6,31.096,259.0347535341225,30.572645833333336,31.096,0.39063761097659633
1988-07-01,1988,7,31.781,266.1405530375738,30.77297916666667,31.781,2.202855672755333
1988-08-01,1988,8,32.467,274.0437788449359,31.009479166666665,32.467,2.158522387590067
