Date,Year,Month,Exchange_Rate,YoY_Change,Rolling_Avg,Exchange_Rate_Winsorized,Exchange_Rate_Change
1988-09-01,1988,9,32.967,278.66988283942106,31.26589583333333,32.967,1.5400252564142125
1988-10-01,1988,10,32.975,276.5989036519643,31.486395833333333,32.975,0.02426669093336109
1988-11-01,1988,11,32.973,278.13073398831773,31.692312499999996,32.973,-0.006065200909788349
1988-12-01,1988,12,32.998,277.378774059627,31.890145833333335,32.998,0.07581960998392923
1989-01-01,1989,1,36.0470833333333,311.027175978715,32.24350694444444,36.0470833333333,9.240206477160129
1989-02-01,1989,2,33.098,279.9563769946045,32.43142361111111,33.098,-8.181198201426287
1989-03-01,1989,3,33.409,317.7169292845357,32.642423611111106,33.409,0.9396338147320105
1989-04-01,1989,4,34.0,366.6483667947637,32.89884027777777,34.0,1.7689844053997428
1989-05-01,1989,5,34.132,368.46006045408444,33.161923611111106,34.132,0.3882352941176448
1989-06-01,1989,6,34.289,370.61487791251915,33.42800694444444,34.289,0.45997890542599507
1989-07-01,1989,7,34.743,376.8460061044258,33.67484027777777,34.743,1.3240397795211356
1989-08-01,1989,8,36.318,396.62245323350504,33.995756944444445,36.318,4.533287280891107
1989-09-01,1989,9,39.464,394.9084525325945,34.53717361111111,39.464,8.66237127595133
1989-10-01,1989,10,40.0,366.79892636246933,35.122590277777775,40.0,1.3581998783701588
1989-11-01,1989,11,40.0,226.79738564761416,35.70817361111111,40.0,0.0
1989-12-01,1989,12,40.0,153.88765471278955,36.29167361111111,40.0,0.0
1990-01-01,1990,1,40.0629166666667,159.25656292797044,36.62632638888889,40.0629166666667,0.15729166666675898
1990-02-01,1990,2,40.0,160.96033404625265,37.20149305555556,40.0,-0.15704464852168698
1990-03-01,1990,3,40.0,159.01703038651925,37.75074305555556,40.0,0.0
1990-04-01,1990,4,40.0,154.17805174138516,38.25074305555556,40.0,0.0
1990-05-01,1990,5,40.0,151.73064820641912,38.73974305555556,40.0,0.0
1990-06-01,1990,6,40.0,153.24469770517535,39.21565972222223,40.0,0.0
1990-07-01,1990,7,40.0,155.80354289542774,39.65374305555556,40.0,0.0
1990-08-01,1990,8,39.981,155.9603073147222,39.95899305555556,39.981,-0.04750000000000032
1990-09-01,1990,9,39.934,154.7298590453996,39.99815972222222,39.934,-0.11755583902354205
1990-10-01,1990,10,40.276,158.0636893866896,40.02115972222222,40.276,0.8564130815846394
1990-11-01,1990,11,40.336,158.92925922833027,40.04915972222222,40.336,0.14897209256130584
1990-12-01,1990,12,40.228,158.48486797265852,40.06815972222223,40.228,-0.26775089250297146
1991-01-01,1991,1,41.3715,165.68162602557632,40.17720833333333,41.3715,2.8425474793675853
1991-02-01,1991,2,40.564,161.65258338783798,40.22420833333333,40.564,-1.9518267406306244
1991-03-01,1991,3,40.729,163.02227964242962,40.28495833333333,40.729,0.40676461887387827
1991-04-01,1991,4,40.808,162.81960455979907,40.352291666666666,40.808,0.19396498809203244
1991-05-01,1991,5,40.977,162.8752887004667,40.433708333333335,40.977,0.4141344834346139
1991-06-01,1991,6,41.194,163.8104386976504,40.533208333333334,41.194,0.5295653659370014
1991-07-01,1991,7,41.231,164.1319667049412,40.63579166666667,41.231,0.08981890566586159
1991-08-01,1991,8,41.739,167.47196413120614,40.782291666666666,41.739,1.2320826562537857
1991-09-01,1991,9,41.912,168.18530843794375,40.947125,41.912,0.4144804619181208
1991-10-01,1991,10,42.154,168.80499937946723,41.103625,42.154,0.577400267226591
1991-11-01,1991,11,42.365,171.17070985086093,41.272708333333334,42.365,0.500545618446635
1991-12-01,1991,12,42.513,174.578570044565,41.463125,42.513,0.3493449781659219
1992-01-01,1992,1,43.829625,165.08116908463853,41.66796875,43.829625,3.096993860701436
1992-02-01,1992,2,42.823,174.45363071204255,41.856218750000004,42.823,-2.296677190370666
1992-03-01,1992,3,43.112,168.46005355252504,42.054802083333335,43.112,0.674870980547837
1992-04-01,1992,4,43.387,167.3918402728579,42.26971875,43.387,0.6378734459083324
1992-05-01,1992,5,43.612,172.4387806267141,42.489302083333335,43.612,0.5185885172978022
1992-06-01,1992,6,43.928,173.89948873138167,42.71713541666667,43.928,0.7245712189305697
1992-07-01,1992,7,44.034,173.7751803204287,42.95071875,44.034,0.24130395192132337
1992-08-01,1992,8,44.142,167.02558830482283,43.150968750000004,44.142,0.2452650224826325
1992-09-01,1992,9,44.246,160.86905253227997,43.34546875,44.246,0.2356032803225938
1992-10-01,1992,10,44.433,155.1421188776998,43.535385416666664,44.433,0.42263707453780164
1992-11-01,1992,11,44.549,148.10091334372913,43.71738541666667,44.549,0.26106722481038513
1992-12-01,1992,12,45.0405,149.17293649037398,43.928010416666666,45.0405,1.1032795348941749
1993-01-01,1993,1,48.3221675,151.07967994020623,44.30238895833333,48.3221675,7.286037011134416
1993-02-01,1993,2,46.533,156.5214994487321,44.611555625,46.533,-3.702581222168888
1993-03-01,1993,3,47.045,159.85969952827332,44.939305625,47.045,1.1002944147164406
1993-04-01,1993,4,47.846,162.65920070267893,45.31088895833333,47.846,1.7026251461366604
1993-05-01,1993,5,48.0718,157.1509575402349,45.68253895833333,48.0718,0.47193077791247706
1993-06-01,1993,6,46.2447,147.07324893129635,45.87559729166667,46.2447,-3.800773010371983
1993-07-01,1993,7,48.8305,157.7759594709273,46.27530562500001,48.8305,5.5915596814337665
1993-08-01,1993,8,49.038,150.0152952100548,46.683305625,49.038,0.4249393309509353
1993-09-01,1993,9,49.0892,142.53557313451265,47.08690562500001,49.0892,0.10440882580855515
1993-10-01,1993,10,49.1806,135.9687170250441,47.48253895833334,49.1806,0.18619166741360438
1993-11-01,1993,11,49.31789,135.38511837702293,47.87994645833333,49.31789,0.2791547886768386
1993-12-01,1993,12,49.48882,141.18534042795386,48.250639791666664,49.48882,0.3465882258953057
1994-01-01,1994,1,49.4151416666667,137.43296216911207,48.34172097222223,49.4151416666667,-0.14887874338749274
1994-02-01,1994,2,49.367,139.00750424783382,48.57788763888889,49.367,-0.09742290529377584
1994-03-01,1994,3,49.1822,137.82495165560084,48.75598763888889,49.1822,-0.37433913342920233
1994-04-01,1994,4,49.1684,137.6433059563868,48.866187638888896,49.1684,-0.028058931889995975
1994-05-01,1994,5,49.2922,138.35686654924356,48.96788763888889,49.2922,0.25178773358498496
1994-06-01,1994,6,49.5557,139.1568939838404,49.24380430555556,49.5557,0.5345673351970559
1994-07-01,1994,7,49.2838,136.4525260392675,49.28157930555556,49.2838,-0.548675530766396
1994-08-01,1994,8,49.49641,136.97232729625946,49.31978013888889,49.49641,0.43139936449705374
1994-09-01,1994,9,49.518,136.80359620471538,49.35551347222222,49.518,0.043619325118737784
1994-10-01,1994,10,49.38026,136.42755914183797,49.37215180555555,49.38026,-0.278161476634764
1994-11-01,1994,11,49.3282,134.62804415119047,49.373010972222225,49.3282,-0.10542674339907299
1994-12-01,1994,12,49.7375,134.9100269321735,49.39373430555556,49.7375,0.8297485008575078
1995-01-01,1995,1,51.2515891666667,117.82692328974349,49.546771597222225,51.2515891666667,3.0441601742482005
1995-02-01,1995,2,50.20889,123.38890372946203,49.616929097222226,50.20889,-2.034471874181132
1995-03-01,1995,3,49.9598,117.38665043152845,49.681729097222224,49.9598,-0.49610736266026967
1995-04-01,1995,4,49.73833,116.63979268333287,49.72922326388889,49.73833,-0.4432964103138981
1995-05-01,1995,5,49.95684,117.50626960194649,49.784609930555554,49.95684,0.4393191327493273
1995-06-01,1995,6,50.26801,118.04463433677452,49.84396909722222,50.26801,0.622877668003019
1995-07-01,1995,7,50.80225,110.48330295867102,49.970506597222226,50.80225,1.0627832691208594
1995-08-01,1995,8,51.471,112.12908012743692,50.13505576388889,51.471,1.3163787036991392
1995-09-01,1995,9,52.36171,114.6851578603807,50.372031597222225,52.36171,1.730508441646772
1995-10-01,1995,10,52.7165,115.97156787316041,50.65005159722222,52.7165,0.6775752739931473
1995-11-01,1995,11,53.41154,117.1818810318864,50.99032993055556,53.41154,1.3184486830498887
1995-12-01,1995,12,54.0092,118.54570469868268,51.346304930555554,54.0092,1.1189716679204542
1996-01-01,1996,1,55.2714441666667,117.27762417863272,51.68129284722222,55.2714441666667,2.337091026467153
1996-02-01,1996,2,54.1842,114.52292343869361,52.01256868055555,54.1842,-1.9670992554278177
1996-03-01,1996,3,54.16087,115.30000795894817,52.36265784722223,54.16087,-0.043056832065424544
1996-04-01,1996,4,54.19921,115.73542173369961,52.734397847222226,54.19921,0.07078911398579191
1996-05-01,1996,5,54.40711,116.31325541572495,53.10525368055556,54.40711,0.38358492679138045
1996-06-01,1996,6,54.969,118.42565365969962,53.497002847222234,54.969,1.0327510503682191
1996-07-01,1996,7,55.50312,120.13691350573659,53.888742013888894,55.50312,0.9716749440593864
1996-08-01,1996,8,55.80194,120.78792435786929,54.249653680555554,55.80194,0.5383841484947194
1996-09-01,1996,9,56.1955,119.59087179086399,54.56913618055555,56.1955,0.705280139005926
1996-10-01,1996,10,56.526,118.33140208574741,54.88659451388889,56.526,0.5881253837050959
1996-11-01,1996,11,56.51298,116.8571757482732,55.14504784722223,56.51298,-0.02303364823268428
1996-12-01,1996,12,56.6429,116.18602343422006,55.364522847222226,56.6429,0.22989408804843237
1997-01-01,1997,1,58.994605,117.19070044536988,55.674786250000004,58.994605,4.151808964583381
1997-02-01,1997,2,57.39342,116.67706131078224,55.942221249999996,57.39342,-2.714121062425967
1997-03-01,1997,3,57.78225,115.38038617173774,56.244002916666666,57.78225,0.6774818437374819
1997-04-01,1997,4,58.41171,115.52545937569181,56.59504458333333,58.41171,1.0893656789065842
1997-05-01,1997,5,58.7972,114.6039856923863,56.96088541666666,58.7972,0.6599532867638924
1997-06-01,1997,6,58.968,115.05470459518601,57.29413541666667,58.968,0.2904900233344554
1997-07-01,1997,7,59.19398,116.66110318863367,57.60170708333333,59.19398,0.3832247998914573
1997-08-01,1997,8,59.50362,117.44425361657025,57.91018041666667,59.50362,0.523093733518154
1997-09-01,1997,9,59.67237,117.67115343319729,58.19991958333333,59.67237,0.28359619129054714
1997-10-01,1997,10,59.93962,118.7497536586256,58.48438791666667,59.93962,0.44786221830974693
1997-11-01,1997,11,60.32909,119.91430029526482,58.802397083333325,60.32909,0.6497705524326047
1997-12-01,1997,12,61.0235,122.66474494636212,59.167447083333336,61.0235,1.1510367552369782
1998-01-01,1998,1,64.4501183333333,130.03659044469492,59.62207319444445,64.4501183333333,5.615243854143559
1998-02-01,1998,2,61.82567,124.15223696613734,59.99142736111111,61.82567,-4.072061310670916
1998-03-01,1998,3,61.8925,124.17508783367741,60.33394819444444,61.8925,0.10809425922921889
1998-04-01,1998,4,62.6102,125.43549490512369,60.683822361111105,62.6102,1.1595912267237551
1998-05-01,1998,5,61.1103,118.86859353175029,60.87658069444444,61.1103,-2.395616049781024
1998-06-01,1998,6,64.8976,132.2665616918602,61.37071402777778,64.8976,6.197482257491771
1998-07-01,1998,7,65.6155,133.92335115864523,61.90584069444444,65.6155,1.1062042355957757
1998-08-01,1998,8,66.2642,135.19628025839427,62.4692223611111,66.2642,0.98863835526668
1998-09-01,1998,9,66.0648,133.60135780205792,63.0019248611111,66.0648,-0.30091663371775157
1998-10-01,1998,10,66.1519,132.97844615059523,63.51961486111111,66.1519,0.1318402538113883
1998-11-01,1998,11,67.4708,137.08904350270578,64.1147573611111,67.4708,1.9937446996987296
1998-12-01,1998,12,68.0185,138.49403927068727,64.69767402777778,68.0185,0.8117585681509665
1999-01-01,1999,1,70.63545,139.89149169206735,65.21311833333333,70.63545,3.8474091607430427
1999-02-01,1999,2,69.0135,140.91004293643311,65.81210416666666,69.0135,-2.2962266114253005
1999-03-01,1999,3,69.4894,141.6014185383492,66.44517916666668,69.4894,0.6895752280350997
1999-04-01,1999,4,69.4819,140.56330713568533,67.01782083333335,69.4819,-0.010793013035093058
1999-05-01,1999,5,70.339,142.7324176961833,67.78687916666667,70.339,1.2335586677969301
1999-06-01,1999,6,71.0478,143.71501097694838,68.29939583333334,71.0478,1.007691323447868
1999-07-01,1999,7,71.5107,143.42410729482248,68.7906625,71.5107,0.6515331931460366
1999-08-01,1999,8,71.5369,141.4421681460731,69.23005416666668,71.5369,0.036637873772749074
1999-09-01,1999,9,71.722,139.9531615925058,69.7014875,71.722,0.2587475834149755
1999-10-01,1999,10,71.4374,135.54156088232384,70.14194583333334,71.4374,-0.3968099049106222
1999-11-01,1999,11,71.736,135.18457806045507,70.49737916666668,71.736,0.41798833664159485
1999-12-01,1999,12,71.8018,134.462513061651,70.81265416666666,71.8018,0.09172521467601946
2000-01-01,2000,1,77.0051166666667,142.10306512506526,71.34345972222222,77.0051166666667,7.246777471688315
2000-02-01,2000,2,73.2778,137.5832441720974,71.69881805555555,73.2778,-4.840349353408802
2000-03-01,2000,3,73.54229999999998,138.17825565955238,72.03655972222222,73.54229999999998,0.3609551596799987
2000-04-01,2000,4,73.65959999999998,138.20327911263456,72.38470138888889,73.65959999999998,0.15950004283249442
2000-05-01,2000,5,74.4513,140.35932203389828,72.72739305555555,74.4513,1.0748089862014254
2000-06-01,2000,6,78.5447,152.58779264214047,73.35213472222222,78.5447,5.498090698214808
2000-07-01,2000,7,78.6841,147.58220320317173,73.94991805555556,78.6841,0.17747855679630664
2000-08-01,2000,8,78.28159999999998,141.11128222502845,74.51197638888888,78.28159999999998,-0.511539180088505
2000-09-01,2000,9,78.73009999999998,138.8148754815421,75.09598472222221,78.73009999999998,0.5729315701263005
2000-10-01,2000,10,79.39619999999998,140.77695223654274,75.75921805555555,79.39619999999998,0.8460550666136601
2000-11-01,2000,11,80.5548,144.30534073332728,76.49411805555555,80.5548,1.4592637934813357
2000-12-01,2000,12,82.15229999999998,148.96145220922477,77.35665972222222,82.15229999999998,1.983122048592989
2001-01-01,2001,1,89.3830133333333,147.96184619652553,78.3881511111111,89.3830133333333,8.801595735400358
2001-02-01,2001,2,86.97578,162.78258505045625,79.52964944444444,86.97578,-2.6931664569822433
2001-03-01,2001,3,85.8109,156.84965129156816,80.55203277777777,85.8109,-1.3393153818223813
2001-04-01,2001,4,87.88339999999998,158.48058823529408,81.73734944444443,87.88339999999998,2.415194340112947
2001-05-01,2001,5,90.68157,165.6790401968827,83.08987194444444,90.68157,3.1839573798920107
2001-06-01,2001,6,90.6816,164.4626556621657,84.10128027777778,90.6816,3.308279732383568e-05
2001-07-01,2001,7,90.264,159.80485277609878,85.06627194444444,90.264,-0.46051238619522206
2001-08-01,2001,8,89.92619999999998,147.60779778622165,86.03665527777777,89.92619999999998,-0.37423557564478793
2001-09-01,2001,9,90.17537,128.5003294141496,86.99042777777777,90.17537,0.27708276342157667
2001-10-01,2001,10,90.84963,127.124075,87.94488027777777,90.84963,0.7477208022545367
2001-11-01,2001,11,92.55381,131.384525,88.94479777777777,92.55381,1.8758249208059352
2001-12-01,2001,12,93.1317,132.82925,89.85974777777777,93.1317,0.6243827239526878
2002-01-01,2002,1,95.662065,138.7795821156304,90.38300208333332,95.662065,2.716974993476984
2002-02-01,2002,2,93.53887,133.847175,90.92992625,93.53887,-2.2194743548552887
2002-03-01,2002,3,94.63846,136.59615,91.66555625,94.63846,1.1755433864018228
2002-04-01,2002,4,95.92947,139.82367499999998,92.33606208333333,95.92947,1.3641494166325208
2002-05-01,2002,5,96.16359,140.40897499999997,92.79289708333333,96.16359,0.24405430364622394
2002-06-01,2002,6,96.21743,140.54357499999998,93.25421625,96.21743,0.055987926407485844
2002-07-01,2002,7,96.15255,140.38137500000002,93.74492875,96.15255,-0.06743061002563167
2002-08-01,2002,8,96.2596,140.76336259723368,94.27271208333333,96.2596,0.11133350077559001
2002-09-01,2002,9,96.16549,140.8110632543697,94.77188875,96.16549,-0.09776687208340462
2002-10-01,2002,10,96.28888,139.07259906644157,95.22515958333334,96.28888,0.12831006216471597
2002-11-01,2002,11,96.50475,139.2521568821896,95.55440458333334,96.50475,0.22418995838355826
2002-12-01,2002,12,96.70245,140.38592522621062,95.85196708333335,96.70245,0.20486038252003347
2003-01-01,2003,1,96.5209508333333,133.30300045522475,95.92354090277779,96.5209508333333,-0.18768828159647644
2003-02-01,2003,2,96.86147,138.78678138250663,96.20042423611112,96.86147,0.35279300890298515
2003-03-01,2003,3,96.93052,137.9889513614378,96.39142923611111,96.93052,0.07128737567168031
2003-04-01,2003,4,96.98083,137.65151440893942,96.47904256944445,96.98083,0.05190315702421344
2003-05-01,2003,5,97.2128,137.23747468091858,96.5664767361111,97.2128,0.2391916010617834
2003-06-01,2003,6,97.2303,136.03024712336747,96.65088256944443,97.2303,0.018001744626228167
2003-07-01,2003,7,97.1402,135.59991268705582,96.73318673611111,97.1402,-0.09266658644476733
2003-08-01,2003,8,96.96794,132.31974891588206,96.79221506944442,96.96794,-0.17733132112142114
2003-09-01,2003,9,95.45605,127.75350734873068,96.73309506944445,95.45605,-1.5591648126174418
2003-10-01,2003,10,94.5121,124.2067182236561,96.58503006944444,94.5121,-0.9888844132980634
2003-11-01,2003,11,95.7769,126.07553404933314,96.52437590277776,95.7769,1.3382413468751464
2003-12-01,2003,12,96.4144,126.7880413050126,96.5003717361111,96.4144,0.665609348391949
2004-01-01,2004,1,101.1944575,130.88141297124943,96.889830625,101.1944575,4.957825283360151
2004-02-01,2004,2,98.54586,130.12367185858068,97.03019645833332,98.54586,-2.6173345511536494
2004-03-01,2004,3,97.4523,126.04448877342733,97.073678125,97.4523,-1.1096965412854543
2004-04-01,2004,4,98.02625,125.9346117500634,97.16079645833334,98.02625,0.5889548014772483
2004-05-01,2004,5,98.8526,126.66376226726585,97.29744645833334,98.8526,0.8429884852271696
2004-06-01,2004,6,100.76352,129.38335458022217,97.59188145833332,100.76352,1.933100393919851
2004-07-01,2004,7,102.84611,133.56068038334016,98.06737395833333,102.84611,2.0668094961351136
2004-08-01,2004,8,103.404,134.2530922930542,98.60371229166667,103.404,0.5424512409851978
2004-09-01,2004,9,103.24406999999998,133.3410251774171,99.25271395833333,103.24406999999998,-0.15466519670420675
2004-10-01,2004,10,103.82137,133.65824949924607,100.02848645833332,103.82137,0.559160443791118
2004-11-01,2004,11,104.66500000000002,134.94354530965907,100.76916145833333,104.66500000000002,0.8125783737972458
2004-12-01,2004,12,104.80537,132.69139996225618,101.46840895833333,104.80537,0.13411360053501298
2005-01-01,2005,1,100.498051666667,107.97504927043474,101.41037513888891,100.498051666667,-4.1098259882418215
2005-02-01,2005,2,99.39267,113.59609309522271,101.48094263888892,99.39267,-1.0999035785622446
2005-03-01,2005,3,99.44302,111.3785099372941,101.64683597222226,99.44302,0.050657659161390534
2005-04-01,2005,4,99.72422,108.4274965514359,101.78833347222225,99.72422,0.28277500019608937
2005-05-01,2005,5,99.86022,107.73139345728677,101.8723018055556,99.86022,0.13637609800307704
2005-06-01,2005,6,99.994,116.22802180574206,101.80817513888893,99.994,0.13396725943524146
2005-07-01,2005,7,100.3005,105.40543307973498,101.59604097222227,100.3005,0.3065183911034719
2005-08-01,2005,8,100.77839,105.5108079448591,101.37724013888892,100.77839,0.4764582429798381
2005-09-01,2005,9,101.39109999999998,106.54461673850864,101.22282597222225,101.39109999999998,0.6079775634438844
2005-10-01,2005,10,101.52500000000002,106.43302440393168,101.03146180555558,101.52500000000002,0.13206287336859912
2005-11-01,2005,11,101.8997,106.6181257957305,100.80102013888893,101.8997,0.3690716572272601
2005-12-01,2005,12,102.0258,106.15929011845506,100.56938930555559,102.0258,0.1237491376324007
2006-01-01,2006,1,103.914445833333,110.28867332668027,100.85408881944443,103.914445833333,1.8511453312132886
2006-02-01,2006,2,102.19475,107.01024976198674,101.08759548611107,102.19475,-1.6549150789787248
2006-03-01,2006,3,102.67898,108.77264538796555,101.35725881944443,102.67898,0.47383060284407197
