Date,Year,Month,Exchange_Rate,YoY_Change,Rolling_Avg,Exchange_Rate_Winsorized,Exchange_Rate_Change
2006-04-01,2006,4,102.66311,108.79896437549323,101.60216631944441,102.66311,-0.01545593849879845
2006-05-01,2006,5,102.33710000000002,107.61317206373424,101.80857298611107,102.33710000000002,-0.31755320874263804
2006-06-01,2006,6,103.51179999999998,108.87970505915563,102.10172298611108,103.51179999999998,1.1478730587440422
2006-07-01,2006,7,103.98309999999998,110.98839781023374,102.4086063194444,103.98309999999998,0.455310409054821
2006-08-01,2006,8,103.78162,109.67504511943393,102.65887548611107,103.78162,-0.1937622555972851
2006-09-01,2006,9,102.49276,106.98081505715096,102.75068048611108,102.49276,-1.2418962047422322
2006-10-01,2006,10,105.5861,113.82248696138903,103.08910548611108,105.5861,3.018105864258125
2006-11-01,2006,11,107.73999999999998,118.41461881844455,103.57579715277774,107.73999999999998,2.039946545994198
2006-12-01,2006,12,107.87309999999998,116.88484543855236,104.06307215277775,107.87309999999998,0.1235381473918773
2007-01-01,2007,1,110.623233333333,115.84351847821486,104.62213777777775,110.623233333333,2.549415316082526
2007-02-01,2007,2,108.6992,116.49393165234288,105.16417527777776,108.6992,-1.7392669472383382
2007-03-01,2007,3,109.3437,118.8633661463817,105.71956861111107,109.3437,0.5929206470700832
2007-04-01,2007,4,109.4028,119.95672150633125,106.28120944444441,109.4028,0.05404975320937311
2007-05-01,2007,5,110.85169999999998,121.89493971195931,106.99075944444441,110.85169999999998,1.3243719539170584
2007-06-01,2007,6,110.9666,120.74993619202354,107.61199277777774,110.9666,0.10365199631581223
2007-07-01,2007,7,111.6639,119.80109148708964,108.25205944444441,111.6639,0.6283872804970114
2007-08-01,2007,8,112.11109999999998,117.81410891570006,108.94618277777776,112.11109999999998,0.40048753446726426
2007-09-01,2007,9,113.33880000000002,116.45358793668126,109.85001944444441,113.33880000000002,1.0950744395515244
2007-10-01,2007,10,113.0575,114.46321360484859,110.47263611111107,113.0575,-0.24819391064667684
2007-11-01,2007,11,110.5076,106.89835941820812,110.70326944444442,110.5076,-2.2554010127590063
2007-12-01,2007,12,109.07510000000002,101.95651851906717,110.80343611111108,109.07510000000002,-1.2962909338362083
2008-01-01,2008,1,108.33376271929798,96.00313390152434,110.61264689327483,108.33376271929798,-0.6796576677005506
2008-02-01,2008,2,107.8736,99.0868186666962,110.54384689327482,107.8736,-0.42476390346590787
2008-03-01,2008,3,107.73260000000002,98.9122405160774,110.4095885599415,107.73260000000002,-0.13070853294965268
2008-04-01,2008,4,107.8082,98.91101733770657,110.27670522660816,107.8082,0.07017374499453943
2008-05-01,2008,5,107.79170000000002,98.12061328013932,110.02170522660816,107.79170000000002,-0.01530495824990652
2008-06-01,2008,6,107.8152,96.13818697811493,109.7590885599415,107.8152,0.02180130752180709
2008-07-01,2008,7,107.6463,93.94639436485733,109.4242885599415,107.6463,-0.1566569463303913
2008-08-01,2008,8,107.75190000000002,93.0970500308771,109.06102189327483,107.75190000000002,0.09809905217366133
2008-09-01,2008,9,107.86539999999998,91.94668612255425,108.60490522660815,107.86539999999998,0.10533456950638787
2008-10-01,2008,10,108.0732,91.19201783250183,108.18954689327484,108.0732,0.19264750327725455
2008-11-01,2008,11,110.005952631579,94.65608189760832,108.14774294590642,110.005952631579,1.7883736500621916
2008-12-01,2008,12,111.38979999999998,96.65271375582816,108.34063461257307,111.38979999999998,1.257974987095123
2009-01-01,2009,1,114.944783333333,94.83948292107898,108.891552997076,114.944783333333,3.191480129538826
2009-02-01,2009,2,113.9198,98.48930417459005,109.395402997076,113.9198,-0.8917180089509813
2009-03-01,2009,3,114.2578,97.73857888884562,109.93916966374267,114.2578,0.2966999590940267
2009-04-01,2009,4,117.3699,100.9355658308925,110.735977997076,117.3699,2.7237527766156955
2009-05-01,2009,5,116.9212,98.85504751926963,111.49676966374267,116.9212,-0.38229563116267684
2009-06-01,2009,6,114.90309999999998,94.85670194003524,112.087427997076,114.90309999999998,-1.7260342863398725
2009-07-01,2009,7,114.9053,94.11653009309391,112.69234466374267,114.9053,0.0019146567847405649
2009-08-01,2009,8,114.86109999999998,93.03212140706731,113.28477799707599,114.86109999999998,-0.038466458901387224
2009-09-01,2009,9,114.798,92.38049368577114,113.86249466374267,114.798,-0.054935918252552174
2009-10-01,2009,10,114.8036,91.53207844827847,114.42336133040932,114.8036,0.004878133765395809
2009-11-01,2009,11,114.5094,89.80793511057435,114.79864861111109,114.5094,-0.25626374085830905
2009-12-01,2009,12,114.34520000000002,87.37896056437278,115.04493194444443,114.34520000000002,-0.14339434142522922
2010-01-01,2010,1,113.064480448821,75.42943810290042,114.88824003740176,113.064480448821,-1.120046623014359
2010-02-01,2010,2,114.536115789474,85.25657027165899,114.93959968652457,114.536115789474,1.3015894424236452
2010-03-01,2010,3,114.182495454545,84.48518876203903,114.93332430773665,114.182495454545,-0.30874133673169935
2010-04-01,2010,4,113.8848,81.89496280158824,114.64289930773667,113.8848,-0.2607189949386912
2010-05-01,2010,5,113.7418,86.1254158464285,114.37794930773667,113.7418,-0.12556548371688292
2010-06-01,2010,6,113.61490999999998,75.06796861517219,114.27060014107,113.61490999999998,-0.11155969045681946
2010-07-01,2010,7,113.059686363636,72.30637023818458,114.11679900470632,113.059686363636,-0.4886890605854233
2010-08-01,2010,8,112.449395238095,69.69856308247135,113.91582360788091,112.449395238095,-0.539795523205433
2010-09-01,2010,9,112.47454,70.2488163136799,113.72220194121427,112.47454,0.0223609578795525
2010-10-01,2010,10,111.792485,68.99361167252944,113.47127569121426,111.792485,-0.6064083480581517
2010-11-01,2010,11,111.58126,65.37711128369608,113.22726402454758,111.58126,-0.1889438274853661
2010-12-01,2010,12,111.10433636363598,63.34429069096785,112.95719205485058,111.10433636363598,-0.42742270195194054
2011-01-01,2011,1,110.565207851396,56.52934588991221,112.74891933839848,110.565207851396,-0.48524524774213873
2011-02-01,2011,2,110.965,60.78738217884909,112.45132635594234,110.965,0.36158946957467464
2011-03-01,2011,3,110.35885,58.81393421154881,112.13268923473026,110.35885,-0.5462533231199052
2011-04-01,2011,4,110.289694117647,58.73154608271651,111.83309707786749,110.289694117647,-0.0626645550882432
2011-05-01,2011,5,109.816573684211,56.12472978605183,111.50599488488508,109.816573684211,-0.4289797312624022
2011-06-01,2011,6,109.593280952381,54.25288461061568,111.17085913091682,109.593280952381,-0.20333245186842097
2011-07-01,2011,7,109.502436842105,53.12734575679583,110.87442167078923,109.502436842105,-0.08289204364222424
2011-08-01,2011,8,109.79895,53.485753506232456,110.65355123428134,109.79895,0.2707822459901532
2011-09-01,2011,9,110.135968181818,53.55953289341904,110.45867024943283,110.135968181818,0.30694117003668975
2011-10-01,2011,10,110.191642105263,54.249233742077685,110.3252666748714,110.191642105263,0.050550173902408346
2011-11-01,2011,11,111.33302999999998,55.19826865172295,110.30458084153808,111.33302999999998,1.0358207509482797
2011-12-01,2011,12,113.899733333333,58.63074927555159,110.53753058901282,113.899733333333,2.305428436945456
2012-01-01,2012,1,127.60335350681,65.70762961007996,111.95737606029734,127.60335350681,12.031301366942348
2012-02-01,2012,2,117.232261111111,59.98332525145542,112.47964781955658,117.232261111111,-8.127601752367353
2012-03-01,2012,3,125.515242857143,70.67081510524287,113.74268055765184,125.515242857143,7.065445695175576
2012-04-01,2012,4,128.65765,74.66514887400966,115.27334354784792,128.65765,2.5036059934438137
2012-05-01,2012,5,129.377880952381,73.7751804903084,116.90345248686208,129.377880952381,0.5598042187005658
2012-06-01,2012,6,132.04018,68.10832557766466,118.774027407497,132.04018,2.057769866086212
2012-07-01,2012,7,132.869180952381,68.86407921343827,120.72125608335334,132.869180952381,0.6278399138663682
2012-08-01,2012,8,132.070847619048,68.71250411213879,122.57724755160733,132.070847619048,-0.6008416154977936
2012-09-01,2012,9,131.78463,67.38786055142828,124.3813027031225,131.78463,-0.21671521324191367
2012-10-01,2012,10,129.111859090909,62.61717700709737,125.95798745192633,129.111859090909,-2.028135533780373
2012-11-01,2012,11,130.33471,61.796329951784365,127.54146078525967,130.33471,0.9471251654969759
2012-12-01,2012,12,128.346194736842,56.229581809446636,128.7453325688854,128.346194736842,-1.5256989202323878
2013-01-01,2013,1,129.069030932888,44.39995489025961,128.86747235439194,129.069030932888,0.563192541491464
2013-02-01,2013,2,126.702588888889,45.67571442174936,129.65666633587344,126.702588888889,-1.8334700639609625
2013-03-01,2013,3,126.81498421052602,47.78423744597249,129.764978115322,126.81498421052602,0.08870799138571694
2013-04-01,2013,4,126.02996,43.405876422623656,129.54600394865534,126.02996,-0.619031114826929
2013-05-01,2013,5,126.306761904762,39.286033429683684,129.29007736135375,126.306761904762,0.21963182783046875
2013-06-01,2013,6,127.8065,40.93983785023643,128.9372706946871,127.8065,1.1873775185281321
2013-07-01,2013,7,131.0099,45.140809181955156,128.78233061532202,131.0099,2.5064452903412526
2013-08-01,2013,8,131.82826,46.59605320807509,128.76211498040132,131.82826,0.6246550833181486
2013-09-01,2013,9,132.469,46.90153198151557,128.81914581373465,132.469,0.48604146030599704
2013-10-01,2013,10,131.096552380952,44.30059030614875,128.98453692123826,131.096552380952,-1.0360519208629904
2013-11-01,2013,11,131.082542857143,41.62846765264769,129.04685632600015,131.082542857143,-0.01068641665593617
2013-12-01,2013,12,130.82774,40.476057024622136,129.2536517645967,130.82774,-0.19438351712530721
2014-01-01,2014,1,130.564685218829,36.48533012415005,129.37828962175843,130.564685218829,-0.20106957528350788
2014-02-01,2014,2,130.820411764706,39.856737380626896,129.7214415280765,130.820411764706,0.1958619556646557
2014-03-01,2014,3,130.613994736842,38.01365188829362,130.03802573860284,130.613994736842,-0.1577865602772066
2014-04-01,2014,4,130.6222,36.16483026540227,130.42071240526948,130.6222,0.006282070443175414
2014-05-01,2014,5,130.454973684211,35.659425448042256,130.76639672022358,130.454973684211,-0.12802289028126523
2014-06-01,2014,6,130.28733,35.40928083404431,130.9731325535569,130.28733,-0.12850693191416296
2014-07-01,2014,7,130.240272727273,35.451709525408326,130.90899694749632,130.240272727273,-0.03611807282181134
2014-08-01,2014,8,130.1885,35.247289620983246,130.77235028082967,130.1885,-0.039751703669588245
2014-09-01,2014,9,130.260523809524,35.45454175871612,130.58831059829,130.260523809524,0.055322712469974
2014-10-01,2014,10,130.5995,35.63300352024035,130.546889566544,130.5995,0.2602294083905887
2014-11-01,2014,11,130.937557894737,35.6799099471653,130.5348074863435,130.937557894737,0.2588508338370321
2014-12-01,2014,12,131.021581818182,35.48941295508232,130.55096097119198,131.021581818182,0.06417098714528446
2015-01-01,2015,1,135.856912797089,40.75380694464843,130.991979936047,135.856912797089,3.6904843551781807
2015-02-01,2015,2,132.729282352941,37.03001033635047,131.15105248506657,132.729282352941,-2.3021503873117743
2015-03-01,2015,3,132.898952380952,37.1074377615554,131.34146562207576,132.898952380952,0.12783164724710083
2015-04-01,2015,4,132.899257894737,37.036626614493805,131.53122044663718,132.899257894737,0.00022988426884307245
2015-05-01,2015,5,133.496026315789,37.32350710584307,131.78464149926867,133.496026315789,0.44903818915580374
2015-06-01,2015,6,133.895223809524,37.709359952117815,132.08529931672902,133.895223809524,0.29903324072784176
2015-07-01,2015,7,133.686004545455,37.62171021415954,132.37244363491084,133.686004545455,-0.15625595754380495
2015-08-01,2015,8,133.882933333333,38.06927664270583,132.68031307935524,133.882933333333,0.14730695898015345
2015-09-01,2015,9,138.876928571429,45.48782248105698,133.398346809514,138.876928571429,3.7301208703444555
2015-10-01,2015,10,140.8945,49.07562100514114,134.2562634761807,140.8945,1.452776533384581
2015-11-01,2015,11,142.024763157895,48.287074605562516,135.18019724811052,142.024763157895,0.8022053081525593
2015-12-01,2015,12,143.448328571429,48.78309523414448,136.21575947754775,143.448328571429,1.0023360587838814
2016-01-01,2016,1,145.581667492026,43.86328173361276,137.02615570212583,145.581667492026,1.4871828356889827
2016-02-01,2016,2,143.928363157895,46.0521661264055,137.959412435872,143.928363157895,-1.1356542088113986
2016-03-01,2016,3,143.959375,47.72291161932556,138.88111432079268,143.959375,0.021546720482712445
2016-04-01,2016,4,143.900133333333,46.797549975983976,139.79785394067565,143.900133333333,-0.041151655921678465
2016-05-01,2016,5,145.65022,47.340808435994596,140.8107034143599,145.65022,1.2161814072910282
2016-06-01,2016,6,145.283572727273,44.18270890821698,141.759732490839,145.283572727273,-0.2517313552475198
2016-07-01,2016,7,145.406994736842,41.38307684835334,142.73648167345456,145.406994736842,0.08495248791871024
2016-08-01,2016,8,145.600954545455,40.807855155946605,143.71298344113143,145.600954545455,0.13339097542319767
2016-09-01,2016,9,145.78488,41.204119519891094,144.288646060179,145.78488,0.12632159941476928
2016-10-01,2016,10,146.8723,41.46634743887505,144.786796060179,146.8723,0.7459072573232639
2016-11-01,2016,11,147.77096666666696,41.18470039331863,145.26564635257668,147.77096666666696,0.6118694040108119
2016-12-01,2016,12,148.881994736842,42.055693078362296,145.71845186636108,148.881994736842,0.7518581594456286
2017-01-01,2017,1,152.446413948767,51.69091481932693,146.2905140710895,152.446413948767,2.3941237610534127
2017-02-01,2017,2,150.817305555556,51.73886118116759,146.8645926042279,150.817305555556,-1.0686433029237996
2017-03-01,2017,3,151.427495652174,52.27564051471285,147.48693599190906,151.427495652174,0.40458891263857044
2017-04-01,2017,4,151.759517647059,52.17919743775283,148.1418846847196,151.759517647059,0.21926136561596365
2017-05-01,2017,5,152.334425,52.54765611371577,148.69890176805293,152.334425,0.37882787310778987
2017-06-01,2017,6,152.83072,52.83989039342363,149.32783070744685,152.83072,0.3257930700824918
2017-07-01,2017,7,153.666004761905,53.205621868191066,150.01608154286876,153.666004761905,0.5465424503038108
2017-08-01,2017,8,153.192954545455,52.00972603894047,150.6487482095354,153.192954545455,-0.307843115452211
2017-09-01,2017,9,152.897384210526,50.79961082434854,151.24145689374592,152.897384210526,-0.19293990105875292
2017-10-01,2017,10,153.526155,51.22004924895342,151.79594481041258,153.526155,0.4112371135193582
2017-11-01,2017,11,153.65987142857097,50.795214734264164,152.28668687390459,153.65987142857097,0.08709683934373658
2017-12-01,2017,12,153.150552631579,50.109631712350186,152.64240003179933,153.150552631579,-0.3314585599069275
2018-01-01,2018,1,162.464858736778,56.344825239556414,153.47727043080025,162.464858736778,6.081797254500043
2018-02-01,2018,2,154.857866666667,51.532115560405025,153.81398385672617,154.857866666667,-4.6822384417516965
2018-03-01,2018,3,155.728835,51.66574015441137,154.17242880237833,155.728835,0.562430796756197
2018-04-01,2018,4,156.1354,52.08520373092145,154.5370856651234,156.1354,0.26107239548796013
2018-05-01,2018,5,157.89936666666696,54.29337617214767,155.00083080401234,157.89936666666696,1.1297672831830363
2018-06-01,2018,6,159.07105789473704,53.67432301895732,155.52085896190707,159.07105789473704,0.7420493525750249
2018-07-01,2018,7,159.33745714285703,53.233993930607056,155.9934799936531,159.33745714285703,0.16747185292265154
2018-08-01,2018,8,160.353863636364,54.51085041490391,156.5902224178955,160.353863636364,0.6378955154252797
2018-09-01,2018,9,164.415257894737,60.41646053315084,157.55004522491308,164.415257894737,2.5327698168739365
2018-10-01,2018,10,171.224877272727,62.166115873895336,159.02493874764033,171.224877272727,4.14171985324483
2018-11-01,2018,11,176.849642105263,64.1448321006711,160.95741963736467,176.849642105263,3.2850161274035283
2018-12-01,2018,12,180.09797,66.95355005093953,163.20303775139976,180.09797,1.836773801783309
2019-01-01,2019,1,178.744925045848,61.57991378470091,164.55970994382224,178.744925045848,-0.7512827346982331
2019-02-01,2019,2,178.733061111111,64.42904925805433,166.54930948085925,178.733061111111,-0.006637354729899236
2019-03-01,2019,3,178.42975789473704,63.18247680912301,168.44105305542067,178.42975789473704,-0.16969620197205826
2019-04-01,2019,4,174.801185,59.77761538095918,169.996535138754,174.801185,-2.0336142006523783
2019-05-01,2019,5,176.444685714286,59.17183562749695,171.54197839272226,176.444685714286,0.9402114260758543
2019-06-01,2019,6,176.58886315789496,59.13695035974336,173.00179549798543,176.58886315789496,0.08171254522362226
2019-07-01,2019,7,175.99017272727303,57.607044646723814,174.38952179668675,175.99017272727303,-0.33903068399427916
2019-08-01,2019,8,177.97049,58.74475408768627,175.85757399365642,177.97049,1.125243098542672
2019-09-01,2019,9,180.77518,59.499818244061146,177.22090083576168,180.77518,1.5759298072393957
2019-10-01,2019,10,181.45112173913,60.49454634953895,178.0730878746286,181.45112173913,0.3739129116784756
2019-11-01,2019,11,180.37293684210496,63.22220086410797,178.3666957693654,180.37293684210496,-0.594201285002327
2019-12-01,2019,12,181.25391,66.17349880953579,178.46302410269877,181.25391,0.48841759374700366
2020-01-01,2020,1,185.592557772213,71.31552815450448,179.03366016322914,185.592557772213,2.3936850643459406
2020-02-01,2020,2,181.5628,68.31068954776703,179.26947173730323,181.5628,-2.1712927611886923
2020-03-01,2020,3,185.05668,71.77407767008313,179.82171524607517,185.05668,1.924336923642933
2020-04-01,2020,4,193.085405555556,79.10085276960011,181.34540029237152,193.085405555556,4.338522422187618
2020-05-01,2020,5,187.865047058824,74.2852622779156,182.29709707108302,187.865047058824,-2.703652552978675
2020-06-01,2020,6,185.954523809524,72.47523893618339,183.07756879205206,185.954523809524,-1.0169657843280278
2020-07-01,2020,7,185.84869565217403,72.64754631805647,183.89911236912715,185.84869565217403,-0.056910773226670486
2020-08-01,2020,8,184.893855,71.59219930228606,184.4760594524605,184.893855,-0.513773125403616
2020-09-01,2020,9,185.031728571429,71.53946360133003,184.8307718334129,185.031728571429,0.07456903931664094
2020-10-01,2020,10,184.43791,70.6601729198358,185.0796708551521,184.43791,-0.32092797057763356
2020-11-01,2020,11,184.7882,67.98018250782687,185.44760945164333,184.7882,0.18992299359714693
2020-12-01,2020,12,187.182204761905,68.04250008699633,185.9416340151354,187.182204761905,1.2955398461076184
2021-01-01,2021,1,197.04083333333327,71.42216255428193,186.8956569785621,197.04083333333327,5.26686208444247
2022-01-01,2022,1,201.46467368421,78.18564493860087,188.5541464522463,201.46467368421,2.2451388760587276
2022-02-01,2022,2,201.7362,77.08616061474827,189.94410645224627,201.7362,0.1347761425487537
2022-03-01,2022,3,255.808061904762,123.886738502546,195.1709944813468,243.3463125015,20.626001928012915
2022-04-01,2022,4,319.440433333333,172.16554954322442,206.1356100042225,243.3463125015,0.0
2022-05-01,2022,5,358.939031578947,206.99225767349887,220.55098565167444,243.3463125015,0.0
2022-06-01,2022,6,360.24280952381,213.5187906364668,235.08382847431076,243.3463125015,0.0
2022-07-01,2022,7,360.87241,214.06071782589663,249.7487080576441,243.3463125015,0.0
2022-08-01,2022,8,360.998277272727,214.29115450986197,264.4125871160856,243.3463125015,0.0
2022-09-01,2022,9,362.382572727273,215.66976143075053,279.241309010025,243.3463125015,0.0
2022-10-01,2022,10,363.148421052632,216.32145773532537,294.104660764411,243.3463125015,0.0
